appliance,state,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10
ar_condicionado_30kbtu,TURN_OFF,2480.0,7.37,7.37,7.37,5.05,5.05,5.05,5.06,5.06,5.06
AirConditioning,TURN_ON,29898.0,31485.6,31586.4,31586.4,31744.8,31665.6,31665.6,31525.2,31550.4,31586.4
AirConditioning,TURN_ON,31561.2,36604.8,33955.2,33915.6,33915.6,34124.4,34164.0,34164.0,34246.8,34326.0
 ar_condicionado,TURN_OFF,2690.0,5.02,5.02,5.59,5.59,5.59,5.23,5.23,5.23,5.2
 ar_condicionado,TURN_ON,5.15,1750.0,1750.0,1750.0,2030.0,2030.0,2030.0,2100.0,2100.0,2100.0
 ar_condicionado,TURN_ON,1.55,1030.0,1030.0,1030.0,1350.0,1350.0,1350.0,1430.0,1430.0,1430.0
AirConditioning,TURN_ON,0.33,1290.0,1290.0,1290.0,1150.0,1150.0,1150.0,1240.0,1240.0,1240.0
 ar_condicionado,TURN_OFF,2640.0,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.14,3.14
 ar_condicionado,TURN_ON,5.15,1750.0,1750.0,1750.0,2030.0,2030.0,2030.0,2100.0,2100.0,2100.0
AirConditioning,TURN_OFF,2450.0,1680.0,1680.0,1680.0,1680.0,5.99,5.99,5.99,4.7,4.7
AirConditioning,TURN_ON,15735.6,15930.0,15930.0,15843.6,15804.0,15940.8,15940.8,15865.2,15681.6,15681.6
AirConditioning,TURN_OFF,15865.2,15681.6,15681.6,15710.4,15872.4,15753.6,15753.6,15832.8,15886.8,15804.0
AirConditioning,TURN_ON,15717.6,17478.0,17168.4,17168.4,17258.4,17449.2,17449.2,17409.6,17438.4,17449.2
ar_condicionado,on,32.43,1830.0,1830.0,1530.0,2150.0,2150.0,2210.0,2180.0,2180.0,2320.0
ar_condicionado,off,1470.0,35.4,34.91,34.91,35.37,35.37,35.22,34.51,34.51,34.04
ar_condicionado,on,604.19,2110.0,2000.0,2000.0,2180.0,2180.0,2130.0,2210.0,2210.0,2410.0
ar_condicionado,off,2050.0,314.42,314.42,33.19,33.15,33.15,32.57,32.59,32.59,32.93
ar_condicionado,on,32.78,2160.0,2160.0,1820.0,2110.0,2110.0,2110.0,2140.0,2140.0,2350.0
ar_condicionado,off,2050.0,1190.0,1190.0,31.78,31.78,31.7,32.48,32.48,32.83,32.64
ar_condicionado,on,34.45,1520.0,1520.0,1540.0,2000.0,2000.0,2150.0,2110.0,2110.0,2210.0
ar_condicionado,off,2070.0,33.11,33.11,32.56,31.79,31.79,31.69,31.69,31.59,32.61
ar_condicionado,on,33.78,1420.0,1420.0,1730.0,2170.0,2170.0,2120.0,2230.0,2230.0,2400.0
ar_condicionado,off,1930.0,35.33,35.33,35.36,35.12,35.12,34.61,34.61,33.75,33.74
ar_condicionado,on,32.83,1240.0,1700.0,1700.0,2070.0,2070.0,2140.0,2240.0,2240.0,2350.0
ar_condicionado,off,2070.0,34.19,34.48,34.48,35.27,35.34,35.34,34.73,34.73,34.77
ar_condicionado,on,30.7,2260.0,1890.0,1890.0,2150.0,2110.0,2110.0,2140.0,2360.0,2360.0
ar_condicionado,off,2050.0,34.48,34.48,34.29,34.7,34.7,35.17,35.17,35.6,35.6
ar_condicionado,on,32.69,1770.0,1770.0,1450.0,1450.0,2050.0,2110.0,2110.0,2110.0,2230.0
ar_condicionado,off,1800.0,35.27,34.88,34.88,33.96,33.96,34.1,34.1,34.1,34.83
ar_condicionado,on,32.03,2530.0,2530.0,1630.0,1630.0,2150.0,2150.0,2090.0,2090.0,2360.0
ar_condicionado,off,2050.0,35.44,35.44,35.49,35.73,35.73,35.42,34.66,34.66,34.05
ar_condicionado,on,32.37,1890.0,1770.0,1770.0,2090.0,2100.0,2100.0,2120.0,2120.0,2330.0
ar_condicionado,off,1530.0,35.28,35.21,35.21,34.7,34.7,35.04,35.04,34.94,34.94
ar_condicionado,on,33.68,1570.0,1440.0,1440.0,2030.0,2030.0,2090.0,2100.0,2100.0,2300.0
ar_condicionado,off,2050.0,34.27,34.22,34.22,34.07,34.07,33.59,32.77,32.77,32.45
ar_condicionado,on,34.5,1630.0,1630.0,1890.0,2100.0,2100.0,2090.0,2300.0,2300.0,2380.0
ar_condicionado,off,2030.0,34.63,34.63,34.18,34.04,34.04,34.17,34.17,34.17,33.99
ar_condicionado,on,33.59,1480.0,1480.0,1730.0,1730.0,2100.0,2080.0,2080.0,2230.0,2300.0
ar_condicionado,off,1630.0,32.97,32.97,33.55,33.46,33.46,33.03,32.95,32.95,33.25
ar_condicionado,on,33.53,2500.0,1640.0,1640.0,2110.0,2110.0,2080.0,2160.0,2160.0,2290.0
ar_condicionado,off,2030.0,525.81,525.81,34.58,34.45,34.45,34.94,34.94,35.21,35.55
ar_condicionado,on,33.28,1870.0,1780.0,1780.0,2070.0,2090.0,2090.0,2120.0,2120.0,2330.0
ar_condicionado,off,2050.0,1420.0,1420.0,36.46,36.46,35.7,35.18,35.18,34.59,34.47
ar_condicionado,on,1.22,2530.0,2530.0,1330.0,1330.0,1400.0,1560.0,1560.0,1690.0,1670.0
ar_condicionado,off,1850.0,524.96,36.21,36.21,36.29,36.14,36.14,36.0,35.0,35.0
ar_condicionado,on,34.17,2190.0,2190.0,1440.0,1810.0,1810.0,1870.0,1930.0,1930.0,2000.0
ar_condicionado,off,1870.0,1190.0,35.68,35.68,36.25,36.2,36.2,35.81,35.79,35.79
ar_condicionado,on,33.58,1510.0,1580.0,1580.0,1920.0,1890.0,1890.0,2000.0,2000.0,2050.0
ar_condicionado,off,1860.0,36.13,36.13,35.1,35.1,35.12,35.64,35.64,35.96,36.21
ar_condicionado,on,35.19,1460.0,1560.0,1560.0,1790.0,1910.0,1910.0,1910.0,2060.0,2060.0
ar_condicionado,off,1860.0,35.71,35.85,35.85,36.22,36.07,36.07,35.24,34.84,34.84
ar_condicionado,on,33.81,1800.0,1800.0,1600.0,1990.0,1990.0,1940.0,2090.0,2090.0,2090.0
ar_condicionado,off,1860.0,138.71,138.71,34.99,34.99,35.26,35.96,35.96,36.01,35.9
ar_condicionado,on,592.81,1590.0,1870.0,1870.0,1920.0,1920.0,1980.0,2100.0,2100.0,2140.0
ar_condicionado,off,1680.0,40.54,38.38,38.38,38.46,38.46,38.41,39.41,39.41,40.95
ar_condicionado,on,44.0,2190.0,1500.0,1500.0,1930.0,1930.0,1930.0,2070.0,2090.0,2090.0
ar_condicionado,off,1530.0,42.84,42.59,42.59,41.1,41.1,40.07,36.91,36.91,36.81
ar_condicionado,on,33.93,1580.0,1580.0,1820.0,1820.0,1970.0,2030.0,2030.0,2120.0,1990.0
ar_condicionado,off,1820.0,957.76,36.6,36.6,37.26,39.41,39.41,40.96,40.96,41.57
ar_condicionado,on,39.07,1710.0,1710.0,1680.0,1900.0,1900.0,2000.0,2000.0,2090.0,2170.0
ar_condicionado,off,1810.0,42.06,42.06,42.08,42.33,42.33,40.83,38.34,38.34,37.55
ar_condicionado,on,37.09,1940.0,1940.0,1470.0,1870.0,1870.0,1900.0,1900.0,2020.0,2040.0
ar_condicionado,off,1810.0,41.06,39.49,39.49,40.54,40.49,40.49,42.24,41.75,41.75
ar_condicionado,on,35.87,1490.0,1710.0,1710.0,1970.0,2080.0,2080.0,2100.0,2100.0,2000.0
ar_condicionado,off,1650.0,37.09,37.64,37.64,38.83,39.33,39.33,41.6,41.25,41.25
